DRUG_ID,DRUG_NAME,COSMIC_ID,CELL_LINE_NAME,PRED_LN_IC50,Resistance_Cut-Off
1510,Linsitinib,905946,MCF7_BREAST,4.094389,High
1912,Afuresertib,906851,EFM19_BREAST,1.2172414,Low
1564,SCH772984,910910,UACC812_BREAST,4.4756413,High
1939,UMI-77,905946,MCF7_BREAST,2.4271026,Low
1854,MN-64,909907,ZR7530_BREAST,5.6567593,High
1631,PRT062607,906801,BT20_BREAST,4.3595104,High
2172,JQ1,749711,HCC1187_BREAST,2.1838999,Low
1375,Temozolomide,749711,HCC1187_BREAST,5.216146,High
1200,Fulvestrant,905951,BT549_BREAST,2.96355,Low
1080,Paclitaxel,906826,CAL120_BREAST,-0.015411422,Low
1507,Ruxolitinib,749713,HCC1599_BREAST,4.591038,High
1613,VE-822,908123,MDAMB468_BREAST,2.1033838,Low
2044,Pyridostatin,1298157,JIMT1_BREAST,4.231048,High
1854,MN-64,1303900,HCC1500_BREAST,3.9079366,High
1179,MK-1775,749716,HCC2218_BREAST,2.5470366,Low
1853,OF-1,925338,MDAMB157_BREAST,3.0573456,Low
1073,5-Fluorouracil,749717,HCC38_BREAST,5.622252,High
1133,Serdemetan,907048,HCC70_BREAST,3.4866064,Low
1012,Vorinostat,907048,HCC70_BREAST,2.2720003,Low
1050,ZM447439,907045,HCC1419_BREAST,2.8827255,Low
1917,AZD6738,749711,HCC1187_BREAST,2.5880194,Low
1019,Bosutinib,908120,MDAMB175VII_BREAST,5.1237698,High
1862,MG-132,1298157,JIMT1_BREAST,0.17704536,Low
2046,MK-8776,910927,CAL51_BREAST,3.0768535,Low
1248,Daporinad,908120,MDAMB175VII_BREAST,1.489049,Low
1909,Venetoclax,906851,EFM19_BREAST,3.3460736,Low
1004,Vinblastine,749712,HCC1395_BREAST,-1.6206582,Low
1133,Serdemetan,749710,HCC1143_BREAST,3.3682692,Low
1067,CCT007093,906801,BT20_BREAST,4.3408446,High
1088,Irinotecan,908121,MDAMB361_BREAST,2.4219398,Low
1073,5-Fluorouracil,905951,BT549_BREAST,5.3346663,High
2110,GSK591,924106,CAL148_BREAST,2.2469263,Low
1062,Selumetinib,1303900,HCC1500_BREAST,3.9567673,High
1564,SCH772984,749717,HCC38_BREAST,4.2093644,High
2040,Foretinib,909778,UACC893_BREAST,1.401557,Low
